date,体重_kg,筋肉量_kg,体脂肪量_kg,体脂肪率,カロリー収支_kcal,摂取カロリー_kcal,消費カロリー_kcal,基礎代謝_kcal,活動カロリー_kcal,歩数,睡眠時間_hours,体表温度_celsius,体表温変化_celsius,体表温偏差_celsius,体表温トレンド_celsius,タンパク質_g,糖質_g,食物繊維_g,脂質_g,oura_total_calories,oura_estimated_basal,total_calories_updated,calculation_method
2025-06-01,,,,,,,1889.0,1530.0,359.0,16084.0,0.0,,,,,,,,,,,1889.0,RENPHO+Oura
2025-06-02,,,,,,,1415.0,1409.0,6.0,488.0,0.0,,,,,,,,,,,1415.0,RENPHO+Oura
2025-06-03,,,,,,,1673.0,1489.0,184.0,5762.0,0.0,,,,,,,,,,,1673.0,RENPHO+Oura
2025-06-04,64.9,52.7,12.2,18.8,,,1590.0,1508.0,82.0,2957.0,0.0,,,,,,,,,,,1590.0,RENPHO+Oura
2025-06-05,,,,,,,1657.0,1468.0,188.0,5575.0,0.0,,,,,,,,,,,1657.0,RENPHO+Oura
2025-06-06,65.6,53.0,12.7,19.3,,,1704.0,1503.0,201.0,6901.0,0.0,,,,,,,,,,,1704.0,RENPHO+Oura
2025-06-07,65.2,52.8,12.4,19.0,,,1762.0,1510.0,252.0,9408.0,0.0,,,,,,,,,,,1762.0,RENPHO+Oura
2025-06-08,65.1,52.8,12.3,18.9,,,1722.0,1510.0,212.0,9493.0,0.0,,,,,,,,,,,1722.0,RENPHO+Oura
2025-06-09,65.1,52.8,12.3,18.9,,,1709.0,1507.0,202.0,6711.0,0.0,,,,,,,,,,,1709.0,RENPHO+Oura
2025-06-10,64.2,52.4,11.7,18.3,,,1539.0,1505.0,34.0,1526.0,0.0,,,,,,,,,,,1539.0,RENPHO+Oura
2025-06-11,64.3,52.5,11.8,18.4,,,1742.0,1503.0,240.0,7619.0,0.0,,,,,,,,,,,1742.0,RENPHO+Oura
2025-06-12,64.7,52.6,12.1,18.7,,,1620.0,1505.0,115.0,3987.0,0.0,,,,,,,,,,,1620.0,RENPHO+Oura
2025-06-13,64.2,52.4,11.7,18.3,,,1648.0,1502.0,146.0,4996.0,0.0,,,,,,,,,,,1648.0,RENPHO+Oura
2025-06-14,64.4,52.5,11.9,18.5,,,1885.0,1503.0,382.0,11649.0,0.0,,,,,,,,,,,1885.0,RENPHO+Oura
2025-06-15,65.0,52.7,12.3,18.9,,,1577.0,1508.0,69.0,2967.0,0.0,,,,,,,,,,,1577.0,RENPHO+Oura
2025-06-16,64.1,52.4,11.7,18.3,88.0,1928.0,1840.0,1506.0,334.0,9760.0,0.0,,,,,149.3,21.0,8.4,138.8,,,1840.0,RENPHO+Oura
2025-06-17,63.8,52.3,11.5,18.1,182.0,1802.0,1620.0,1498.0,122.0,4004.0,0.0,,,,,102.0,54.6,29.4,102.2,,,1620.0,RENPHO+Oura
2025-06-18,64.0,52.4,11.6,18.2,-96.0,1711.0,1807.0,1500.0,307.0,8421.0,0.0,,,,,107.7,22.5,20.2,118.1,,,1807.0,RENPHO+Oura
2025-06-19,64.3,52.5,11.8,18.4,75.0,1956.0,1881.0,1503.0,378.0,11054.0,0.0,,,,,164.4,14.0,4.4,136.7,,,1881.0,RENPHO+Oura
2025-06-20,64.1,52.4,11.7,18.3,23.0,1803.0,1780.0,1501.0,279.0,8080.0,0.0,,,,,128.7,16.8,21.6,128.0,,,1780.0,RENPHO+Oura
2025-06-21,63.9,52.3,11.6,18.1,-451.0,1847.0,2298.0,1500.0,798.0,21177.0,0.0,,,,,116.8,24.7,31.0,114.5,,,2298.0,RENPHO+Oura
2025-06-22,65.0,52.3,11.8,18.1,826.0,2446.0,1620.0,1498.0,122.0,5310.0,0.0,,,,,141.0,55.6,15.6,168.7,,,1620.0,RENPHO+Oura
2025-06-23,64.6,52.6,12.0,18.6,-262.0,1664.0,1926.0,1505.0,421.0,11923.0,0.0,,,,,86.6,19.4,12.5,123.9,,,1926.0,RENPHO+Oura
2025-06-24,64.2,52.4,11.7,18.3,191.0,1871.0,1680.0,1502.0,178.0,6310.0,0.0,,,,,76.5,38.7,5.3,84.3,,,1680.0,RENPHO+Oura
2025-06-25,63.3,52.1,11.2,17.7,-385.0,1517.0,1902.0,1495.0,407.0,16499.0,0.0,,,,,118.9,53.9,20.1,93.3,,,1902.0,RENPHO+Oura
2025-06-26,65.2,52.8,12.4,19.0,931.0,2566.0,1635.0,1510.0,125.0,4462.0,0.0,,,,,124.3,14.0,22.3,232.4,,,1635.0,RENPHO+Oura
2025-06-27,64.4,52.5,11.9,18.5,728.0,2372.0,1644.0,1503.0,141.0,5289.0,0.0,,,,,121.5,208.7,30.8,100.5,,,1644.0,RENPHO+Oura
2025-06-28,,53.0,,19.3,-129.0,1497.0,1626.0,1515.0,111.0,3470.0,0.0,,,,,59.4,133.5,10.4,42.1,,,1626.0,RENPHO+Oura
2025-06-29,64.0,52.3,11.6,18.2,123.0,1764.0,1641.0,1500.0,141.0,7076.0,0.0,,,,,117.9,24.3,32.7,130.9,,,1641.0,RENPHO+Oura
2025-06-30,64.7,52.6,12.1,18.7,-290.0,1510.0,1800.0,1506.0,294.0,8276.0,0.0,,,,,95.8,15.9,23.0,102.8,,,1800.0,RENPHO+Oura
2025-07-01,64.5,52.5,11.9,18.5,207.0,1817.0,1610.0,1505.0,105.0,3286.0,0.0,,,,,130.1,16.1,19.7,138.1,,,1610.0,RENPHO+Oura
2025-07-02,63.6,52.2,11.4,17.9,197.0,1749.0,1552.0,1497.0,55.0,2454.0,0.0,,,,,110.5,25.9,27.6,126.5,,,1552.0,RENPHO+Oura
2025-07-03,63.3,52.1,11.2,17.7,-363.0,1718.0,2081.0,1495.0,586.0,12067.0,0.0,,,,,106.7,15.4,17.1,120.7,,,2081.0,RENPHO+Oura
2025-07-04,63.0,52.0,11.0,17.5,230.0,1989.0,1759.0,1492.0,267.0,8439.0,0.0,,,,,153.3,33.2,36.9,130.0,,,1759.0,RENPHO+Oura
2025-07-05,63.4,52.1,11.3,17.8,144.0,1722.0,1578.0,1495.0,83.0,3426.0,0.0,,,,,155.5,40.0,32.6,102.6,,,1578.0,RENPHO+Oura
2025-07-06,63.8,52.3,11.5,18.1,1672.0,3355.0,1683.0,1498.0,185.0,7927.0,0.0,,,,,250.5,73.0,11.2,201.5,,,1683.0,RENPHO+Oura
2025-07-07,63.1,52.0,11.1,17.6,562.0,2447.0,1885.0,1493.0,392.0,10608.0,0.0,,,,,142.6,36.6,34.1,194.5,,,1885.0,RENPHO+Oura
2025-07-08,63.2,52.0,11.2,17.7,302.0,2179.0,1877.0,1493.0,384.0,10298.0,0.0,,,,,147.5,23.3,42.5,149.4,,,1877.0,RENPHO+Oura
2025-07-09,62.7,51.8,10.8,17.3,-202.0,1511.0,1713.0,1490.0,223.0,8501.0,0.0,,,,,82.7,29.5,19.1,83.3,,,1713.0,RENPHO+Oura
2025-07-10,63.1,52.0,11.1,17.6,206.0,1883.0,1677.0,1493.0,184.0,6310.0,0.0,,,,,109.7,49.7,29.3,133.9,,,1677.0,RENPHO+Oura
2025-07-11,63.1,52.0,11.1,17.6,149.0,1696.0,1547.0,1493.0,54.0,542.0,0.0,,,,,116.0,14.0,11.1,114.2,,,1547.0,RENPHO+Oura
2025-07-12,62.9,51.9,11.0,17.5,-225.0,1892.0,2117.0,1490.0,627.0,8533.0,4.87,,,0.04,,140.6,20.6,14.8,128.9,,,2117.0,RENPHO+Oura
2025-07-13,63.4,52.1,11.3,17.8,27.0,1992.0,1965.0,1495.0,470.0,6338.0,7.87,,,0.0,,159.8,46.1,23.8,117.3,,,1965.0,RENPHO+Oura
2025-07-14,64.0,52.3,11.6,18.2,276.0,2618.0,2342.0,1500.0,842.0,13087.0,7.51,,,-0.03,0.01,261.2,59.5,15.8,141.0,,,2342.0,RENPHO+Oura
2025-07-15,63.2,52.0,11.2,17.7,76.0,1692.0,1616.0,1493.0,123.0,2630.0,6.12,,,0.14,0.06,132.3,32.6,14.7,104.7,,,1616.0,RENPHO+Oura
2025-07-16,63.3,52.1,11.2,17.7,23.0,1925.0,1902.0,1495.0,407.0,3263.0,6.82,,,-0.02,0.0,137.8,19.9,14.3,133.0,,,1902.0,RENPHO+Oura
2025-07-17,63.1,52.0,11.1,17.6,2716.0,4932.0,2216.0,1493.0,723.0,14679.0,5.19,,,-0.32,-0.09,188.6,499.8,10.9,198.0,,,2216.0,RENPHO+Oura
2025-07-18,,,,,429.0,2451.0,2022.0,1403.0,620.0,12083.0,3.92,,,0.07,0.07,88.8,292.9,21.7,100.4,,,2022.0,RENPHO+Oura
2025-07-19,64.8,52.7,12.1,18.7,-9.0,2214.0,2223.0,1507.0,716.0,11322.0,8.42,,,0.03,-0.06,89.5,162.4,23.5,85.9,,,2223.0,RENPHO+Oura
2025-07-20,64.9,52.7,12.2,18.8,-180.0,1578.0,1758.0,1508.0,250.0,5463.0,6.18,,,0.13,-0.06,115.7,9.0,8.3,113.4,,,1758.0,RENPHO+Oura
2025-07-21,63.7,52.2,11.5,18.0,-30.0,1676.0,1706.0,1498.0,208.0,4137.0,7.22,,,0.03,0.04,124.8,15.8,23.3,103.5,,,1706.0,RENPHO+Oura
2025-07-22,63.8,52.3,11.5,18.1,-261.0,1523.0,1784.0,1498.0,286.0,7573.0,5.38,,,0.04,0.05,59.3,126.8,13.7,49.6,,,1784.0,RENPHO+Oura
2025-07-23,62.6,51.8,10.8,17.2,-246.0,1463.0,1709.0,1489.0,220.0,6347.0,4.85,,,0.03,0.07,96.9,10.4,16.7,104.5,,,1709.0,RENPHO+Oura
2025-07-24,62.7,51.8,10.8,17.3,-239.0,1547.0,1786.0,1490.0,296.0,6346.0,6.92,,,-0.21,-0.05,78.3,15.6,14.2,115.2,,,1786.0,RENPHO+Oura
2025-07-25,62.4,51.7,10.7,17.1,364.0,2309.0,1945.0,1487.0,458.0,6862.0,5.19,,,0.1,0.05,140.6,11.2,7.6,188.6,,,1945.0,RENPHO+Oura
2025-07-26,62.5,51.8,10.8,17.2,271.0,2044.0,1773.0,1487.0,286.0,5623.0,4.74,,,-0.12,-0.07,117.6,29.4,24.5,135.2,,,1773.0,RENPHO+Oura
2025-07-27,63.2,52.0,11.2,17.7,-731.0,1778.0,2509.0,1493.0,1016.0,20172.0,6.68,,,-0.28,-0.17,105.9,19.6,8.2,146.7,,,2509.0,RENPHO+Oura
2025-07-28,63.0,51.9,11.0,17.5,-180.0,1752.0,1932.0,1492.0,440.0,11557.0,5.84,,,0.04,0.02,95.7,65.4,9.3,117.5,,,1932.0,RENPHO+Oura
2025-07-29,62.2,51.6,10.6,17.0,24.0,1608.0,1584.0,1485.0,99.0,2050.0,7.08,,,-0.05,-0.12,123.1,27.4,31.9,106.8,,,1584.0,RENPHO+Oura
2025-07-30,62.5,51.8,10.8,17.2,155.0,2050.0,1895.0,1487.0,408.0,11014.0,6.94,,,-0.11,-0.12,126.0,25.6,19.7,140.1,,,1895.0,RENPHO+Oura
2025-07-31,62.5,51.8,10.8,17.2,650.0,2464.0,1814.0,1487.0,327.0,8055.0,5.34,,,-0.18,-0.04,153.4,31.8,18.9,185.0,,,1814.0,RENPHO+Oura
2025-08-01,62.9,51.9,11.0,17.5,-67.0,2399.0,2466.0,1490.0,976.0,24097.0,5.92,,,-0.18,-0.06,123.6,13.7,11.6,185.6,,,2466.0,RENPHO+Oura
2025-08-02,62.0,51.6,10.4,16.8,-201.0,1807.0,2008.0,1484.0,524.0,9771.0,5.14,,,-0.25,-0.13,143.9,23.4,43.3,95.8,,,2008.0,RENPHO+Oura
2025-08-03,63.2,52.0,11.2,17.7,-119.0,2266.0,2385.0,1493.0,892.0,18078.0,0.0,,,-0.32,-0.16,201.2,31.0,28.4,123.1,,,2385.0,RENPHO+Oura
2025-08-04,62.8,51.9,10.9,17.4,2064.0,3783.0,1719.0,1490.0,229.0,7127.0,7.21,,,-0.16,-0.12,116.8,383.3,20.4,186.4,,,1719.0,RENPHO+Oura
2025-08-05,63.9,52.3,11.6,18.1,1734.0,3688.0,1954.0,1500.0,454.0,8606.0,6.81,,,0.07,-0.07,92.3,424.8,27.0,154.4,,,1954.0,RENPHO+Oura
2025-08-06,64.6,52.6,12.0,18.6,-1000.0,791.0,1791.0,1505.0,286.0,3251.0,5.51,,,0.39,0.05,47.2,7.1,15.7,43.8,,,1791.0,RENPHO+Oura
2025-08-07,62.9,51.9,11.0,17.5,346.0,2155.0,1809.0,1490.0,319.0,7838.0,6.27,,,-0.17,-0.05,126.7,34.4,27.3,154.7,,,1809.0,RENPHO+Oura
2025-08-08,63.3,52.1,11.2,17.7,159.0,2039.0,1880.0,1495.0,385.0,5979.0,6.25,,,-0.13,0.11,180.6,24.6,19.0,101.0,,,1880.0,RENPHO+Oura
2025-08-09,62.9,51.9,11.0,17.5,-196.5,2203.0,2878.0,1968.0,910.0,18889.0,,,,0.15,0.23,91.9,56.2,15.1,171.5,2878.0,1968.0,2399.5,Oura_API_v2
